"tieid","readerid","relatedreaderid","relationtype"
1968,26485,23995,"Child"
4164,26488,27095,"Child"
5238,26503,11431,"Child"
5607,26544,31660,"Child"
3950,26556,20675,"Child"
5005,26577,13693,"Child"
1341,26584,14841,"Child"
1169,26590,32688,"Child"
7323,26592,31482,"Child"
6830,26617,24064,"Child"
9304,26631,19802,"Child"
4552,26639,21431,"Child"
1662,26644,30423,"Child"
2635,26655,25880,"Child"
8074,26658,16077,"Child"
8249,26680,16302,"Child"
2457,26690,28814,"Child"
5383,26694,2956,"Child"
1587,26697,4086,"Child"
6318,26717,21455,"Child"
9325,26740,4355,"Child"
215,26754,15587,"Child"
2046,26760,19528,"Child"
178,26766,5838,"Child"
2142,26771,17374,"Child"
4041,26801,27065,"Child"
2178,26859,15674,"Child"
3296,26868,11103,"Child"
3429,26890,2001,"Child"
4995,26946,14711,"Child"
8297,27006,7709,"Child"
1034,27021,22779,"Child"
4645,27040,27324,"Child"
247,27098,298,"Child"
7874,27134,20614,"Child"
4477,27149,17312,"Child"
4913,27180,19588,"Child"
981,27183,1589,"Child"
3606,27185,25898,"Child"
4513,27188,3789,"Child"
8778,27194,26441,"Child"
3276,27208,33182,"Child"
3113,27212,10855,"Child"
2783,27223,14289,"Child"
2867,27228,15004,"Child"
1859,27228,19175,"Child"
5317,27235,25396,"Child"
9120,27260,10357,"Child"
9294,27282,366,"Child"
3711,27288,33120,"Child"
3680,27305,29410,"Child"
7987,27319,27804,"Child"
1497,27330,10231,"Child"
6966,27356,23818,"Child"
1411,27366,25632,"Child"
5660,27385,295,"Child"
9813,27392,17685,"Child"
4945,27398,14011,"Child"
8640,27425,20307,"Child"
4848,27435,9377,"Child"
6174,27450,19100,"Child"
6489,27469,28413,"Child"
4632,27472,33277,"Child"
9118,27474,22785,"Child"
6775,27475,12102,"Child"
9112,27498,2516,"Child"
2830,27542,32914,"Child"
3562,27544,17468,"Child"
8251,27553,15324,"Child"
4579,27612,27784,"Child"
4211,27641,10619,"Child"
926,27647,294,"Child"
6241,27648,20132,"Child"
5056,27663,30673,"Child"
3107,27683,12771,"Child"
3794,27692,10790,"Child"
6552,27715,30470,"Child"
9113,27719,17449,"Child"
4699,27723,31352,"Child"
5931,27729,19002,"Child"
8010,27737,1732,"Child"
7760,27747,25971,"Child"
9879,27778,28615,"Child"
5789,27780,27874,"Child"
5535,27799,13480,"Child"
5518,27818,11857,"Child"
3108,27828,27357,"Child"
6166,27835,26421,"Child"
2057,27857,8415,"Child"
392,27860,9603,"Child"
1231,27909,18893,"Child"
5410,27919,20434,"Child"
7095,27956,17456,"Child"
3279,27968,31202,"Child"
6332,27981,25759,"Child"
6796,28026,28646,"Child"
8295,28033,9381,"Child"
6557,28091,823,"Child"
438,28094,25240,"Child"
11,28110,3097,"Child"
6045,28136,4751,"Child"
3032,28183,4025,"Child"
5015,28183,8064,"Child"
4521,28186,9235,"Child"
3677,28216,19466,"Child"
2728,28219,30786,"Child"
7240,28241,22294,"Child"
3894,28246,15572,"Child"
1310,28253,29185,"Child"
8822,28259,25762,"Child"
8530,28302,5312,"Child"
7034,28335,12925,"Child"
200,28339,31234,"Child"
1336,28350,9859,"Child"
6720,28350,32927,"Child"
1286,28399,5192,"Child"
4691,28412,17021,"Child"
8303,28423,5338,"Child"
2456,28430,14989,"Child"
4499,28437,28030,"Child"
1374,28470,21903,"Child"
8880,28481,25521,"Child"
1565,28512,19022,"Child"
5613,28513,1082,"Child"
1131,28542,22046,"Child"
2861,28543,4174,"Child"
3294,28553,4376,"Child"
9510,28561,16414,"Child"
331,28589,23287,"Child"
7708,28629,5942,"Child"
4247,28638,3260,"Child"
8659,28650,17699,"Child"
6213,28653,29253,"Child"
2549,28654,28597,"Child"
6935,28674,3135,"Child"
1444,28726,28011,"Child"
8996,28728,13104,"Child"
749,28728,13724,"Child"
2806,28730,28072,"Child"
37,28738,19025,"Child"
1276,28749,26847,"Child"
5979,28749,30756,"Child"
1163,28782,32472,"Child"
3782,28839,28909,"Child"
1179,28861,28380,"Child"
906,28910,10724,"Child"
1228,28917,12977,"Child"
8262,28925,17910,"Child"
4804,28929,2668,"Child"
1768,28975,31524,"Child"
2257,28978,16566,"Child"
8446,28984,32567,"Child"
3455,28988,20465,"Child"
8713,28995,22030,"Child"
9857,28999,16487,"Child"
8291,29001,22606,"Child"
8671,29015,8875,"Child"
7806,29035,9295,"Child"
6732,29055,13999,"Child"
3250,29067,30007,"Child"
6630,29082,16268,"Child"
7064,29094,30885,"Child"
3798,29116,10183,"Child"
8116,29125,26943,"Child"
7319,29130,23703,"Child"
5961,29156,4862,"Child"
1096,29157,30193,"Child"
6399,29161,15352,"Child"
746,29175,21603,"Child"
73,29181,4652,"Child"
2461,29193,10340,"Child"
3694,29198,28174,"Child"
8922,29211,2921,"Child"
4978,29212,4882,"Child"
2620,29238,9594,"Child"
8273,29238,30477,"Child"
2430,29238,30509,"Child"
3731,29240,2653,"Child"
6553,29246,704,"Child"
7382,29294,30834,"Child"
9984,29301,27848,"Child"
9947,29302,20506,"Child"
4159,29308,19156,"Child"
9425,29317,23464,"Child"
9860,29334,13401,"Child"
4124,29336,28343,"Child"
8433,29342,16731,"Child"
9941,29350,10179,"Child"
1463,29350,30754,"Child"
9364,29364,27693,"Child"
7739,29370,25918,"Child"
7357,29389,22838,"Child"
9339,29390,23250,"Child"
4653,29404,23344,"Child"
6365,29416,23394,"Child"
4131,29434,22036,"Child"
1257,29438,19766,"Child"
7903,29441,310,"Child"
633,29467,19077,"Child"
4976,29474,5414,"Child"
7321,29495,19973,"Child"
8777,29496,2941,"Child"
5842,29505,5333,"Child"
143,29508,20001,"Child"
802,29511,5471,"Child"
3614,29518,16356,"Child"
6062,29528,28147,"Child"
3337,29534,19799,"Child"
2028,29557,10015,"Child"
2788,29585,28508,"Child"
5924,29613,4270,"Child"
9236,29613,20414,"Child"
8913,29622,18098,"Child"
9144,29626,28935,"Child"
3385,29643,8467,"Child"
1219,29658,3476,"Child"
3011,29678,5040,"Child"
4924,29694,18114,"Child"
7199,29700,27063,"Child"
2925,29717,31713,"Child"
8660,29721,20741,"Child"
2348,29737,29688,"Child"
2825,29762,2551,"Child"
859,29771,161,"Child"
4203,29775,17679,"Child"
7808,29787,17581,"Child"
4103,29816,7691,"Child"
8598,29829,30420,"Child"
4616,29835,25009,"Child"
3718,29845,14000,"Child"
4010,29850,20528,"Child"
416,29852,5122,"Child"
8140,29864,14757,"Child"
7409,29889,2567,"Child"
8150,29915,21222,"Child"
5871,29931,19234,"Child"
5347,29949,7868,"Child"
843,29980,12571,"Child"
801,29984,4064,"Child"
4222,30017,3678,"Child"
9276,30027,18552,"Child"
1597,30029,21630,"Child"
520,30067,10479,"Child"
5101,30099,2412,"Child"
3986,30109,25387,"Child"
4105,30114,25392,"Child"
3407,30115,11557,"Child"
2787,30119,32816,"Child"
5662,30125,11521,"Child"
5717,30136,26103,"Child"
1780,30152,26684,"Child"
5897,30154,16001,"Child"
3274,30159,5059,"Child"
4021,30173,30468,"Child"
3917,30177,11271,"Child"
8724,30177,21965,"Child"
1935,30186,3225,"Child"
2428,30194,9996,"Child"
6980,30206,7683,"Child"
7472,30222,2029,"Child"
4795,30232,14855,"Child"
8301,30242,31606,"Child"
486,30245,19118,"Child"
833,30288,25454,"Child"
3485,30302,6946,"Child"
1297,30321,4409,"Child"
8333,30327,10602,"Child"
2703,30328,5290,"Child"
5589,30374,2909,"Child"
2983,30385,30609,"Child"
2168,30396,17287,"Child"
3291,30399,21276,"Child"
2120,30410,16878,"Child"
2641,30410,27970,"Child"
1250,30412,25703,"Child"
5782,30446,14688,"Child"
115,30446,15997,"Child"
2933,30450,20854,"Child"
2615,30454,12059,"Child"
8375,30468,23918,"Child"
2489,30502,1556,"Child"
548,30506,31562,"Child"
3173,30509,27195,"Child"
1461,30517,24177,"Child"
6083,30535,5032,"Child"
2791,30543,23773,"Child"
9450,30557,23636,"Child"
2716,30558,1615,"Child"
6742,30558,21277,"Child"
1588,30559,18645,"Child"
4,30581,1295,"Child"
1448,30581,29293,"Child"
852,30595,2892,"Child"
2732,30603,13174,"Child"
3557,30609,31875,"Child"
1516,30611,15325,"Child"
517,30611,22088,"Child"
2988,30630,27323,"Child"
5024,30660,954,"Child"
7380,30685,29747,"Child"
332,30694,13841,"Child"
7619,30720,699,"Child"
788,30730,25824,"Child"
3538,30747,31615,"Child"
9579,30763,11377,"Child"
8473,30771,12708,"Child"
518,30772,28951,"Child"
5710,30784,6707,"Child"
982,30790,29454,"Child"
8112,30791,2782,"Child"
2531,30811,23604,"Child"
7371,30821,25637,"Child"
3959,30830,25004,"Child"
194,30841,5609,"Child"
1116,30852,27908,"Child"
5870,30861,11328,"Child"
8806,30864,17141,"Child"
9077,30869,14756,"Child"
3470,30876,20335,"Child"
2994,30914,20591,"Child"
4030,30972,29875,"Child"
9490,30979,31825,"Child"
3642,30989,17756,"Child"
4059,30992,11140,"Child"
4300,31009,1984,"Child"
9042,31015,9353,"Child"
9894,31031,2380,"Child"
1697,31032,9607,"Child"
9444,31047,954,"Child"
5277,31057,15487,"Child"
6371,31057,19312,"Child"
7171,31073,13520,"Child"
7657,31078,8686,"Child"
5850,31087,29955,"Child"
4500,31134,20763,"Child"
1523,31144,3439,"Child"
1945,31158,7329,"Child"
7000,31228,25117,"Child"
7926,31235,12116,"Child"
2618,31238,29520,"Child"
1355,31250,15488,"Child"
3247,31251,29881,"Child"
3237,31260,24333,"Child"
1445,31286,5852,"Child"
6791,31298,18310,"Child"
6078,31313,2680,"Child"
8735,31322,2442,"Child"
1700,31336,20056,"Child"
1262,31353,19299,"Child"
5879,31376,32467,"Child"
7641,31382,13154,"Child"
6702,31418,15459,"Child"
3491,31452,29105,"Child"
4226,31487,717,"Child"
8646,31498,1364,"Child"
4341,31521,4522,"Child"
9040,31568,14887,"Child"
1605,31572,5203,"Child"
2904,31586,16052,"Child"
3320,31604,25471,"Child"
2651,31608,19649,"Child"
915,31633,14619,"Child"
7324,31648,22246,"Child"
2786,31648,26595,"Child"
5329,31687,30959,"Child"
5555,31722,966,"Child"
7879,31727,24675,"Child"
305,31774,24010,"Child"
2158,31777,12262,"Child"
7254,31789,29412,"Child"
8807,31826,4968,"Child"
4136,31828,22227,"Child"
8122,31841,5002,"Child"
2326,31848,23745,"Child"
8785,31860,6207,"Child"
1349,31871,5764,"Child"
3668,31903,19806,"Child"
714,31913,20148,"Child"
9258,31913,25232,"Child"
1632,31919,22569,"Child"
9090,31934,9757,"Child"
150,31948,21950,"Child"
7835,31957,15242,"Child"
5373,31974,32409,"Child"
5837,32033,22243,"Child"
5754,32035,19490,"Child"
7624,32054,29842,"Child"
2948,32074,893,"Child"
980,32076,23317,"Child"
5628,32102,10755,"Child"
5813,32129,32022,"Child"
6006,32146,16015,"Child"
2584,32191,6154,"Child"
2009,32200,32458,"Child"
7157,32209,9808,"Child"
5730,32214,27596,"Child"
3314,32215,1757,"Child"
599,32228,21355,"Child"
3110,32233,7997,"Child"
8589,32237,21398,"Child"
1500,32240,891,"Child"
3925,32256,24405,"Child"
210,32279,2317,"Child"
375,32282,20286,"Child"
7441,32334,15375,"Child"
1987,32335,31689,"Child"
8639,32356,24333,"Child"
2944,32362,7509,"Child"
7732,32378,22782,"Child"
6382,32428,3136,"Child"
6310,32429,8070,"Child"
6905,32437,17957,"Child"
4123,32479,3242,"Child"
2485,32495,26675,"Child"
1342,32503,12548,"Child"
3481,32508,23427,"Child"
8269,32537,20504,"Child"
9409,32549,16289,"Child"
8378,32567,19294,"Child"
9332,32590,2897,"Child"
1929,32608,4291,"Child"
6733,32611,23814,"Child"
2591,32633,29681,"Child"
6416,32634,12177,"Child"
4038,32648,9941,"Child"
9063,32648,15693,"Child"
2372,32657,29156,"Child"
4617,32664,20754,"Child"
8536,32674,19869,"Child"
8559,32684,25074,"Child"
9776,32695,22670,"Child"
5956,32717,23147,"Child"
8143,32731,31616,"Child"
5,32736,28317,"Child"
8924,32745,12518,"Child"
3068,32747,11712,"Child"
123,32753,31388,"Child"
1114,32774,20580,"Child"
9108,32789,22320,"Child"
3277,32807,3976,"Child"
3854,32817,25169,"Child"
4700,32818,30630,"Child"
7729,32822,32151,"Child"
700,32827,26679,"Child"
4420,32833,9062,"Child"
5284,32838,13724,"Child"
4403,32850,12495,"Child"
4542,32854,16107,"Child"
1420,32855,29613,"Child"
1187,32871,4188,"Child"
9329,32902,6513,"Child"
4302,32907,1747,"Child"
7062,32907,24048,"Child"
5184,32910,11187,"Child"
9443,32949,20818,"Child"
8702,32955,15674,"Child"
7942,32995,21824,"Child"
9965,32997,25024,"Child"
2199,33001,7524,"Child"
4423,33013,10890,"Child"
998,33020,9006,"Child"
3703,33056,32668,"Child"
9593,33083,31982,"Child"
8878,33100,28061,"Child"
6253,33118,33136,"Child"
1429,33135,20936,"Child"
1197,33141,23025,"Child"
5326,33209,18849,"Child"
5093,33230,22997,"Child"
5790,33246,18491,"Child"
4171,33268,5649,"Child"
